<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>01033637-D84C-42E9-8D64-038B898C8E42</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>51473EF2-E821-4E49-9F28-AEF7C92AACCB</string>
			<key>buttonlabel</key>
			<string>Safari浏览器.app</string>
			<key>itemuid</key>
			<string>7BCFF8C1-5707-4A0D-8B9D-85380E86BD2A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8250CA7D-18A2-47AD-B034-CFCFF3BD8A29</string>
			<key>buttonlabel</key>
			<string>信息.app</string>
			<key>itemuid</key>
			<string>EF98BFA8-DDC5-4648-AE10-F3A7FC58FA9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D5E0BD64-AD13-43E8-ADB4-3C318F3A11F7</string>
			<key>buttonlabel</key>
			<string>FaceTime通话.app</string>
			<key>itemuid</key>
			<string>C6344F1A-6F44-4183-91B5-97B6CD112511</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E6EA910F-023D-4763-A9EB-AD715A8C78FA</string>
			<key>buttonlabel</key>
			<string>地图.app</string>
			<key>itemuid</key>
			<string>7EA10123-3F61-482C-8958-88F9036D3272</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8A339E7D-BD26-43F9-9261-F4CB1FD95231</string>
			<key>buttonlabel</key>
			<string>通讯录.app</string>
			<key>itemuid</key>
			<string>5328DF00-535B-4A52-887C-39B3DD948B93</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2768B007-4DFB-4451-B666-CDC8132C4592</string>
			<key>buttonlabel</key>
			<string>邮件.app</string>
			<key>itemuid</key>
			<string>480C2470-B516-4B42-BBB9-2CA6A2F56761</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8E960ED5-A81A-4F82-B09B-8007A28571F5</string>
			<key>buttonlabel</key>
			<string>日历.app</string>
			<key>itemuid</key>
			<string>8C129902-2FC3-423A-8411-2454389941F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B0529539-6C37-4DBC-A41F-798B230A98F2</string>
			<key>buttonlabel</key>
			<string>提醒事项.app</string>
			<key>itemuid</key>
			<string>44873ADC-CB09-4C42-88E2-EE83329FEB62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>8A539310-9CBB-464F-982B-080DB22930EB</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>29EF1076-7161-45C2-9821-A521C61EDEB8</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FC99ACF6-9463-4F2F-8120-5F7CF6315626</string>
			<key>buttonlabel</key>
			<string>照片.app</string>
			<key>itemuid</key>
			<string>E3538DBE-6B34-47F7-8C3D-162C54B43308</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2B0B804F-D36F-4322-AED0-CADEB09BD927</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>3967F9E4-DBB4-4AFA-99C4-74F3E1BF6F74</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>03394027-86A2-4519-818E-B292F650A874</string>
			<key>buttonlabel</key>
			<string>文本编辑.app</string>
			<key>itemuid</key>
			<string>8626AC40-E913-4812-ABDB-789E4EABCA96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C80C5468-BF52-4BB4-A9CA-AF43CE476724</string>
			<key>buttonlabel</key>
			<string>活动监视器.app</string>
			<key>itemuid</key>
			<string>364E7B2F-3A51-445B-9196-A8F7EB133D80</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0FEFC8E0-7183-477B-82F6-77F55EBFCB43</string>
			<key>buttonlabel</key>
			<string>终端.app</string>
			<key>itemuid</key>
			<string>E38DA28D-2CE4-43C0-8F13-21DA9D5BF0E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>670BC5A4-497F-44F6-8464-63256F2CD1E6</string>
			<key>buttonlabel</key>
			<string>控制台.app</string>
			<key>itemuid</key>
			<string>A7D46309-BE81-4979-8B0D-BD2A5033B16F</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
